Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (linux64)
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads
Optimize a model with 383414 rows, 360720 columns and 2101770 nonzeros
Model fingerprint: 0xa8ea3d22
Variable types: 0 continuous, 360720 integer (360720 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 10030 rows and 30 columns (presolve time = 6s) ...
Presolve added 0 rows and 9970 columns
Presolve removed 30 rows and 0 columns
Presolve time: 8.05s
Presolved: 383384 rows, 370690 columns, 1531710 nonzeros
Variable types: 0 continuous, 370690 integer (370690 binary)
Found heuristic solution: objective 1398736.0000

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.13s

Barrier statistics:
 Dense cols : 360
 AA' NZ     : 1.188e+06
 Factor NZ  : 7.430e+06 (roughly 400 MBytes of memory)
 Factor Ops : 2.001e+09 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.62832729e+08 -7.80881825e+08  4.38e+02 2.89e+01  3.51e+04    18s
   1   2.53580296e+06 -1.01632014e+09  2.10e+00 3.56e+03  1.02e+03    18s
   2   1.83039274e+06 -3.78170589e+08  5.87e-01 1.26e+03  3.58e+02    20s
   3   1.74714155e+06 -2.09651310e+08  4.07e-01 6.83e+02  1.97e+02    21s
   4   1.72572731e+06 -1.03618192e+08  3.62e-01 3.37e+02  9.81e+01    21s
   5   1.59623061e+06 -7.58573481e+07  8.30e-02 2.46e+02  7.10e+01    22s
   6   1.55676264e+06 -7.45032312e+06  3.28e-02 3.78e+01  8.22e+00    23s
   7   1.51501281e+06 -3.76359723e+06  2.43e-02 2.12e+01  4.81e+00    24s
   8   1.48649514e+06 -1.18436611e+06  1.99e-02 1.04e+01  2.43e+00    25s
   9   1.43826197e+06 -2.36124247e+05  1.57e-02 6.15e+00  1.52e+00    26s
  33   1.20024352e+06  1.19591249e+06  2.78e-04 3.89e-03  3.82e-03    57s
  34   1.19983011e+06  1.19610453e+06  2.48e-04 2.99e-03  3.28e-03    58s
  35   1.19952068e+06  1.19616137e+06  2.25e-04 2.68e-03  2.96e-03    59s
  36   1.19939173e+06  1.19623406e+06  2.16e-04 2.34e-03  2.78e-03    60s
  37   1.19928147e+06  1.19625892e+06  2.09e-04 2.22e-03  2.66e-03    61s
  38   1.19896054e+06  1.19629687e+06  1.85e-04 2.05e-03  2.35e-03    62s
  39   1.19874276e+06  1.19636532e+06  1.68e-04 1.58e-03  2.09e-03    63s
  40   1.19858191e+06  1.19644854e+06  1.55e-04 1.24e-03  1.88e-03    64s
  41   1.19841443e+06  1.19646418e+06  1.42e-04 1.21e-03  1.72e-03    65s
  42   1.19824782e+06  1.19650146e+06  1.29e-04 1.06e-03  1.54e-03    66s
  43   1.19809863e+06  1.19652484e+06  1.18e-04 1.04e-03  1.38e-03    67s
  44   1.19789254e+06  1.19656647e+06  1.01e-04 8.54e-04  1.16e-03    68s
  45   1.19783508e+06  1.19659180e+06  9.60e-05 7.87e-04  1.09e-03    69s
  46   1.19764535e+06  1.19660266e+06  8.09e-05 7.41e-04  9.16e-04    70s
  47   1.19752230e+06  1.19661061e+06  7.13e-05 7.03e-04  8.00e-04    71s
  48   1.19745590e+06  1.19663607e+06  6.61e-05 5.38e-04  7.19e-04    72s
  49   1.19743518e+06  1.19664387e+06  6.44e-05 4.98e-04  6.94e-04    73s
  50   1.19733171e+06  1.19665939e+06  5.59e-05 4.69e-04  5.89e-04    74s
  51   1.19728033e+06  1.19666949e+06  5.14e-05 4.18e-04  5.35e-04    75s
  52   1.19723042e+06  1.19667434e+06  4.70e-05 3.89e-04  4.87e-04    76s
  53   1.19720087e+06  1.19668185e+06  4.43e-05 3.45e-04  4.55e-04    77s
  54   1.19716413e+06  1.19668571e+06  4.09e-05 3.29e-04  4.19e-04    78s
  55   1.19714990e+06  1.19669041e+06  3.95e-05 3.07e-04  4.02e-04    79s
  56   1.19712110e+06  1.19669439e+06  3.71e-05 2.87e-04  3.74e-04    81s
  57   1.19709551e+06  1.19669742e+06  3.47e-05 2.69e-04  3.48e-04    82s
  58   1.19706222e+06  1.19670417e+06  3.20e-05 2.35e-04  3.13e-04    83s
  59   1.19704008e+06  1.19670894e+06  2.97e-05 2.10e-04  2.90e-04    84s
  60   1.19702360e+06  1.19670987e+06  2.81e-05 2.04e-04  2.74e-04    85s
  61   1.19699974e+06  1.19671406e+06  2.59e-05 1.77e-04  2.50e-04    86s
  62   1.19698647e+06  1.19671592e+06  2.46e-05 1.68e-04  2.36e-04    87s
  63   1.19697726e+06  1.19671742e+06  2.39e-05 1.59e-04  2.27e-04    88s
  64   1.19695650e+06  1.19671995e+06  2.18e-05 1.41e-04  2.07e-04    89s
  65   1.19692862e+06  1.19672173e+06  1.91e-05 1.32e-04  1.81e-04    91s
  66   1.19691544e+06  1.19672554e+06  1.77e-05 1.14e-04  1.66e-04    92s
  67   1.19689715e+06  1.19672651e+06  1.58e-05 1.08e-04  1.49e-04    93s
  68   1.19688376e+06  1.19672921e+06  1.45e-05 9.59e-05  1.35e-04    94s
  69   1.19687374e+06  1.19673019e+06  1.35e-05 9.12e-05  1.25e-04    95s
  70   1.19686935e+06  1.19673151e+06  1.31e-05 8.53e-05  1.20e-04    96s
  71   1.19685571e+06  1.19673207e+06  1.17e-05 8.24e-05  1.08e-04    96s
  72   1.19684489e+06  1.19673373e+06  1.06e-05 7.37e-05  9.70e-05    98s
  73   1.19683290e+06  1.19673488e+06  9.44e-06 6.76e-05  8.55e-05    99s
  74   1.19682755e+06  1.19673593e+06  8.93e-06 6.34e-05  7.99e-05   100s
  75   1.19682573e+06  1.19673620e+06  8.72e-06 6.17e-05  7.81e-05   100s
  76   1.19681346e+06  1.19673775e+06  7.43e-06 5.55e-05  6.60e-05   101s
  77   1.19680333e+06  1.19673921e+06  6.36e-06 4.73e-05  5.59e-05   102s
  78   1.19680008e+06  1.19674017e+06  6.01e-06 4.29e-05  5.22e-05   103s
  79   1.19679932e+06  1.19674050e+06  5.93e-06 4.10e-05  5.13e-05   104s
  80   1.19679397e+06  1.19674088e+06  5.32e-06 3.90e-05  4.63e-05   105s
  81   1.19678981e+06  1.19674153e+06  4.83e-06 3.52e-05  4.21e-05   106s
  82   1.19678370e+06  1.19674324e+06  4.15e-06 2.58e-05  3.52e-05   107s
  83   1.19678184e+06  1.19674334e+06  3.94e-06 2.51e-05  3.35e-05   108s
  84   1.19677927e+06  1.19674397e+06  3.65e-06 2.23e-05  3.07e-05   109s
  85   1.19677394e+06  1.19674464e+06  3.06e-06 1.89e-05  2.55e-05   110s
  86   1.19677057e+06  1.19674560e+06  2.67e-06 1.41e-05  2.17e-05   112s
  87   1.19676841e+06  1.19674574e+06  2.40e-06 1.35e-05  1.97e-05   112s
  88   1.19676654e+06  1.19674594e+06  2.18e-06 1.25e-05  1.79e-05   113s
  89   1.19676413e+06  1.19674634e+06  1.87e-06 1.05e-05  1.55e-05   114s
  90   1.19676373e+06  1.19674674e+06  1.82e-06 8.46e-06  1.48e-05   115s
  91   1.19676129e+06  1.19674718e+06  1.55e-06 5.92e-06  1.23e-05   116s
  92   1.19676069e+06  1.19674723e+06  1.47e-06 5.65e-06  1.17e-05   117s
  93   1.19675795e+06  1.19674739e+06  1.17e-06 5.02e-06  9.17e-06   118s
  94   1.19675654e+06  1.19674760e+06  1.01e-06 3.94e-06  7.75e-06   119s
  95   1.19675303e+06  1.19674817e+06  5.73e-07 1.40e-06  4.20e-06   120s
  96   1.19674918e+06  1.19674857e+06  6.72e-08 9.04e-08  5.34e-07   121s
  97   1.19674865e+06  1.19674862e+06  1.43e-09 2.71e-08  2.63e-08   122s
  98   1.19674864e+06  1.19674863e+06  9.58e-09 2.82e-08  1.59e-08   123s
  99   1.19674864e+06  1.19674863e+06  1.28e-08 2.81e-08  1.59e-08   124s
 100   1.19674865e+06  1.19674863e+06  1.62e-08 2.81e-08  1.59e-08   124s
 101   1.19674865e+06  1.19674863e+06  2.26e-08 2.01e-08  1.59e-08   125s

Barrier solved model in 101 iterations and 125.43 seconds
Optimal objective 1.19674865e+06


Root crossover log...

  133369 DPushes remaining with DInf 0.0000000e+00               126s
      83 DPushes remaining with DInf 0.0000000e+00               130s
       0 DPushes remaining with DInf 0.0000000e+00               130s

    2451 PPushes remaining with PInf 5.5662194e-05               130s
       0 PPushes remaining with PInf 0.0000000e+00               131s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.4551915e-10    131s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   19119    1.1967486e+06   0.000000e+00   0.000000e+00    131s
   19119    1.1967486e+06   0.000000e+00   0.000000e+00    132s

Solved with barrier

Root relaxation: objective 1.196749e+06, 19119 iterations, 117.55 seconds
Total elapsed time = 135.74s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1196748.63    0 22017 1398736.00 1196748.63  14.4%     -  138s
H    0     0                    1211778.0000 1196748.63  1.24%     -  143s
H    0     0                    1211618.0000 1196748.63  1.23%     -  146s
H    0     0                    1211457.0000 1196748.63  1.21%     -  152s
     0     0 1196750.93    0 22015 1211457.00 1196750.93  1.21%     -  179s
H    0     0                    1210809.0000 1196750.93  1.16%     -  285s

Cutting planes:
  Gomory: 1
  Zero half: 8

Explored 1 nodes (26157 simplex iterations) in 300.18 seconds
Thread count was 16 (of 16 available processors)

Solution count 5: 1.21081e+06 1.21146e+06 1.21162e+06 ... 1.39874e+06

Time limit reached
Best objective 1.210809000000e+06, best bound 1.196750931267e+06, gap 1.1610%

User-callback calls 37257, time in user-callback 0.67 sec
Result: runtime=179.72sec; objective=1210809; gap=1.1610%
Solution written to /autofs/unityaccount/cremi/mdeboute/Bureau/multi-period-flp/solution//instMulti_I30_J1000_T12_1_result.txt
