Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (linux64)
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads
Optimize a model with 623674 rows, 601200 columns and 3502950 nonzeros
Model fingerprint: 0xdc410675
Variable types: 0 continuous, 601200 integer (601200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 9e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 50 rows and 50 columns (presolve time = 5s) ...
Presolve removed 10050 rows and 50 columns (presolve time = 11s) ...
Presolve added 0 rows and 9950 columns
Presolve removed 50 rows and 0 columns
Presolve time: 13.77s
Presolved: 623624 rows, 611150 columns, 2532850 nonzeros
Variable types: 0 continuous, 611150 integer (611150 binary)
Found heuristic solution: objective 1002123.0000

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.23s

Barrier statistics:
 Dense cols : 600
 AA' NZ     : 1.949e+06
 Factor NZ  : 1.286e+07 (roughly 600 MBytes of memory)
 Factor Ops : 5.972e+09 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.31057927e+08 -1.25190113e+09  6.49e+02 2.84e+01  3.04e+04    28s
   1   2.55317803e+06 -1.30722536e+09  2.99e+00 3.59e+03  8.17e+02    30s
   2   1.40095802e+06 -2.85645019e+08  6.98e-01 6.48e+02  1.67e+02    31s
   3   1.29615982e+06 -7.93409263e+07  4.92e-01 1.62e+02  4.66e+01    33s
   4   1.04483400e+06 -5.41069512e+06  1.47e-02 8.96e+00  3.53e+00    36s
   5   1.02458009e+06 -8.53618504e+05  1.17e-02 2.28e+00  1.02e+00    38s
   6   9.61611004e+05 -6.14395504e+04  8.19e-03 1.05e+00  5.57e-01    40s
  88   7.21637377e+05  7.21635595e+05  1.61e-07 3.88e-07  9.40e-07   194s
  89   7.21636975e+05  7.21635632e+05  1.21e-07 2.71e-07  7.08e-07   196s
  90   7.21636876e+05  7.21635639e+05  1.12e-07 2.47e-07  6.52e-07   198s
  91   7.21636670e+05  7.21635678e+05  9.27e-08 6.44e-07  5.23e-07   200s
  92   7.21636302e+05  7.21635694e+05  5.84e-08 5.52e-07  3.20e-07   202s
  93   7.21636165e+05  7.21635704e+05  4.38e-08 4.18e-07  2.42e-07   204s
  94   7.21636123e+05  7.21635718e+05  3.97e-08 7.81e-07  2.13e-07   205s
  95   7.21636088e+05  7.21635725e+05  3.66e-08 5.64e-07  1.91e-07   208s
  96   7.21636011e+05  7.21635728e+05  2.82e-08 3.72e-07  1.48e-07   210s
  97   7.21635983e+05  7.21635730e+05  2.52e-08 3.37e-07  1.33e-07   212s
  98   7.21635970e+05  7.21635731e+05  2.39e-08 3.16e-07  1.26e-07   214s
  99   7.21635900e+05  7.21635734e+05  1.72e-08 2.48e-07  8.70e-08   216s
 100   7.21635882e+05  7.21635735e+05  1.53e-08 2.30e-07  7.74e-08   218s
 101   7.21635844e+05  7.21635737e+05  2.99e-08 2.46e-07  5.65e-08   220s
 102   7.21635838e+05  7.21635737e+05  2.78e-08 2.34e-07  5.29e-08   222s
 103   7.21635835e+05  7.21635737e+05  2.71e-08 2.31e-07  5.15e-08   224s
 104   7.21635834e+05  7.21635738e+05  2.67e-08 2.12e-07  5.06e-08   226s
 105   7.21635833e+05  7.21635738e+05  2.65e-08 2.04e-07  4.99e-08   228s
 106   7.21635829e+05  7.21635738e+05  2.54e-08 1.85e-07  4.78e-08   230s
 107   7.21635824e+05  7.21635739e+05  2.37e-08 1.96e-07  4.45e-08   232s
 108   7.21635820e+05  7.21635739e+05  2.25e-08 1.99e-07  4.24e-08   234s
 109   7.21635818e+05  7.21635739e+05  2.20e-08 1.96e-07  4.15e-08   236s
 110   7.21635817e+05  7.21635739e+05  2.18e-08 1.91e-07  4.09e-08   238s
 111   7.21635812e+05  7.21635740e+05  2.01e-08 1.69e-07  3.78e-08   240s

Barrier solved model in 111 iterations and 240.25 seconds
Optimal objective 7.21635812e+05


Root crossover log...

  460365 variables added to crossover basis                      245s

  162985 DPushes remaining with DInf 1.9728831e-03               246s
    3236 DPushes remaining with DInf 0.0000000e+00               256s
    2134 DPushes remaining with DInf 0.0000000e+00               261s
    1564 DPushes remaining with DInf 0.0000000e+00               266s
    1114 DPushes remaining with DInf 0.0000000e+00               271s
     694 DPushes remaining with DInf 0.0000000e+00               275s
     314 DPushes remaining with DInf 0.0000000e+00               280s
       0 DPushes remaining with DInf 0.0000000e+00               286s

    5483 PPushes remaining with PInf 6.7533128e-04               286s
    2592 PPushes remaining with PInf 2.4113086e-03               290s
       0 PPushes remaining with PInf 5.2648371e-04               292s

  Push phase complete: Pinf 5.2648371e-04, Dinf 1.7549050e-01    292s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   32501    7.2163574e+05   0.000000e+00   1.754905e-01    292s
   32519    7.2163574e+05   0.000000e+00   0.000000e+00    294s
   32519    7.2163574e+05   0.000000e+00   0.000000e+00    294s

Solved with barrier

Root relaxation: objective 7.216357e+05, 32519 iterations, 271.82 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 721635.745    0 67080 1002123.00 721635.745  28.0%     -  300s

Explored 0 nodes (34168 simplex iterations) in 300.14 seconds
Thread count was 16 (of 16 available processors)

Solution count 1: 1.00212e+06 

Time limit reached
Best objective 1.002123000000e+06, best bound 7.216360000000e+05, gap 27.9893%

User-callback calls 45413, time in user-callback 0.99 sec
['/opt/local/stow/gurobi910/linux64/lib/libgurobi91.so']
Result: runtime=300.02sec; objective=1002123; gap=0.2799%
Solution written to /autofs/unityaccount/cremi/mdeboute/Bureau/multi-period-flp/solution//instSingle_I50_J1000_T12_1_result.txt
