Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (linux64)
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads
Optimize a model with 415466 rows, 400800 columns and 2301950 nonzeros
Model fingerprint: 0x36dcdc0c
Variable types: 0 continuous, 400800 integer (400800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 6050 rows and 50 columns (presolve time = 7s) ...
Presolve added 0 rows and 5950 columns
Presolve removed 50 rows and 0 columns
Presolve time: 8.16s
Presolved: 415416 rows, 406750 columns, 1719850 nonzeros
Variable types: 0 continuous, 406750 integer (406750 binary)
Found heuristic solution: objective 1374542.0000

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.13s

Barrier statistics:
 Dense cols : 400
 AA' NZ     : 1.332e+06
 Factor NZ  : 5.533e+06 (roughly 400 MBytes of memory)
 Factor Ops : 1.335e+09 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.84347433e+08 -7.63499002e+08  6.73e+02 2.87e+01  3.07e+04    20s
   1   4.04552547e+06 -9.01989984e+08  1.84e+01 1.86e+04  1.06e+03    21s
   2   2.27976042e+06 -3.67454743e+08  5.84e+00 6.07e+03  3.71e+02    22s
   3   2.12257885e+06 -2.19129711e+08  4.72e+00 3.33e+03  2.20e+02    23s
   4   1.59996493e+06 -1.29957035e+08  8.55e-01 1.76e+03  1.13e+02    24s
   5   1.50771401e+06 -9.61999111e+06  2.48e-01 1.16e+02  9.32e+00    24s
   6   1.44712492e+06 -6.77881850e+05  1.21e-01 2.20e+01  1.75e+00    25s
  53   1.19635905e+06  1.19336114e+06  1.09e-03 5.23e-03  2.35e-03    72s
  54   1.19611849e+06  1.19339523e+06  9.93e-04 4.64e-03  2.14e-03    73s
  55   1.19608542e+06  1.19341780e+06  9.79e-04 4.40e-03  2.09e-03    74s
  56   1.19592156e+06  1.19345764e+06  9.14e-04 3.94e-03  1.93e-03    74s
  57   1.19577182e+06  1.19347828e+06  8.51e-04 3.70e-03  1.80e-03    75s
  58   1.19566301e+06  1.19350163e+06  8.05e-04 3.40e-03  1.69e-03    76s
  59   1.19545609e+06  1.19353339e+06  7.18e-04 3.15e-03  1.51e-03    77s
  60   1.19532628e+06  1.19357143e+06  6.62e-04 2.76e-03  1.37e-03    78s
  61   1.19521645e+06  1.19358420e+06  6.15e-04 2.59e-03  1.28e-03    79s
  62   1.19511518e+06  1.19360416e+06  5.73e-04 2.38e-03  1.18e-03    80s
  63   1.19502910e+06  1.19361756e+06  5.39e-04 2.20e-03  1.11e-03    81s
  64   1.19496278e+06  1.19365296e+06  5.11e-04 1.79e-03  1.02e-03    81s
  65   1.19485174e+06  1.19366920e+06  4.66e-04 1.60e-03  9.24e-04    82s
  66   1.19477561e+06  1.19367907e+06  4.33e-04 1.47e-03  8.57e-04    83s
  67   1.19468141e+06  1.19369167e+06  3.92e-04 1.31e-03  7.73e-04    84s
  68   1.19459411e+06  1.19370632e+06  3.54e-04 1.14e-03  6.93e-04    85s
  69   1.19445210e+06  1.19371619e+06  2.89e-04 1.01e-03  5.75e-04    86s
  70   1.19443767e+06  1.19372291e+06  2.83e-04 9.11e-04  5.58e-04    86s
  71   1.19442060e+06  1.19372626e+06  2.76e-04 8.67e-04  5.42e-04    87s
  72   1.19431339e+06  1.19374297e+06  2.28e-04 6.25e-04  4.45e-04    88s
  73   1.19426592e+06  1.19374616e+06  2.09e-04 5.88e-04  4.06e-04    89s
  74   1.19419461e+06  1.19374743e+06  1.78e-04 5.73e-04  3.49e-04    90s
  75   1.19414441e+06  1.19376133e+06  1.55e-04 4.34e-04  2.99e-04    91s
  76   1.19407272e+06  1.19377540e+06  1.23e-04 2.27e-04  2.32e-04    91s
  77   1.19399268e+06  1.19378503e+06  8.67e-05 1.22e-04  1.62e-04    92s
  78   1.19397572e+06  1.19378495e+06  7.92e-05 1.21e-04  1.49e-04    93s
  79   1.19393081e+06  1.19378705e+06  6.01e-05 8.69e-05  1.12e-04    94s
  80   1.19386288e+06  1.19379170e+06  2.99e-05 4.82e-05  5.54e-05    95s
  81   1.19383186e+06  1.19379323e+06  1.60e-05 1.80e-05  3.01e-05    95s
  82   1.19382762e+06  1.19379402e+06  1.41e-05 6.71e-06  2.62e-05    96s
  83   1.19382530e+06  1.19379409e+06  1.31e-05 6.31e-06  2.43e-05    97s
  84   1.19382363e+06  1.19379428e+06  1.23e-05 5.12e-06  2.28e-05    97s
  85   1.19382081e+06  1.19379452e+06  1.11e-05 3.91e-06  2.05e-05    98s
  86   1.19381895e+06  1.19379467e+06  1.03e-05 3.52e-06  1.89e-05    98s
  87   1.19381745e+06  1.19379475e+06  9.59e-06 3.34e-06  1.77e-05    99s
  88   1.19381635e+06  1.19379486e+06  9.09e-06 3.13e-06  1.67e-05    99s
  89   1.19381548e+06  1.19379492e+06  8.69e-06 3.00e-06  1.60e-05   100s
  90   1.19381450e+06  1.19379500e+06  8.25e-06 2.80e-06  1.52e-05   101s
  91   1.19381384e+06  1.19379504e+06  7.95e-06 2.72e-06  1.46e-05   101s
  92   1.19381339e+06  1.19379506e+06  7.75e-06 2.67e-06  1.43e-05   102s
  93   1.19381272e+06  1.19379509e+06  7.44e-06 2.61e-06  1.37e-05   102s
  94   1.19381222e+06  1.19379511e+06  7.23e-06 2.55e-06  1.33e-05   103s
  95   1.19381061e+06  1.19379513e+06  6.52e-06 2.41e-06  1.20e-05   104s
  96   1.19380898e+06  1.19379514e+06  5.81e-06 2.33e-06  1.08e-05   104s
  97   1.19380580e+06  1.19379518e+06  4.41e-06 1.52e-06  8.27e-06   105s
  98   1.19380523e+06  1.19379525e+06  4.16e-06 8.79e-07  7.77e-06   105s
  99   1.19380052e+06  1.19379530e+06  2.11e-06 6.79e-07  4.07e-06   106s
 100   1.19379899e+06  1.19379536e+06  1.45e-06 3.04e-07  2.83e-06   107s
 101   1.19379563e+06  1.19379547e+06  4.38e-08 9.07e-08  1.29e-07   107s
 102   1.19379550e+06  1.19379550e+06  3.39e-11 2.21e-10  1.14e-10   108s

Barrier solved model in 102 iterations and 108.21 seconds
Optimal objective 1.19379550e+06


Root crossover log...

  299628 DPushes remaining with DInf 0.0000000e+00               109s
     146 DPushes remaining with DInf 0.0000000e+00               110s
       0 DPushes remaining with DInf 0.0000000e+00               110s

     734 PPushes remaining with PInf 0.0000000e+00               110s
       0 PPushes remaining with PInf 0.0000000e+00               110s

  Push phase complete: Pinf 0.0000000e+00, Dinf 0.0000000e+00    110s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   30451    1.1937955e+06   0.000000e+00   0.000000e+00    111s
   30451    1.1937955e+06   0.000000e+00   0.000000e+00    111s

Solved with barrier

Root relaxation: objective 1.193796e+06, 30451 iterations, 93.98 seconds
Total elapsed time = 115.42s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1193795.50    0 3446 1374542.00 1193795.50  13.1%     -  119s
H    0     0                    1198456.0000 1193795.50  0.39%     -  124s
H    0     0                    1198413.0000 1193795.50  0.39%     -  129s
H    0     0                    1198361.0000 1193795.50  0.38%     -  136s
     0     0 1193811.20    0 5873 1198361.00 1193811.20  0.38%     -  158s
H    0     0                    1194010.0000 1193811.20  0.02%     -  178s
     0     0 1193812.60    0 5874 1194010.00 1193812.60  0.02%     -  181s
     0     0 1193816.80    0 5862 1194010.00 1193816.80  0.02%     -  190s
     0     0 1193816.80    0 2843 1194010.00 1193816.80  0.02%     -  202s
     0     0 1193945.60    0 4885 1194010.00 1193945.60  0.01%     -  205s

Cutting planes:
  Gomory: 3
  MIR: 1
  Zero half: 185

Explored 1 nodes (48329 simplex iterations) in 205.49 seconds
Thread count was 16 (of 16 available processors)

Solution count 6: 1.19401e+06 1.19401e+06 1.19836e+06 ... 1.37454e+06

Optimal solution found (tolerance 1.00e-04)
Best objective 1.194010000000e+06, best bound 1.193945600000e+06, gap 0.0054%

User-callback calls 20852, time in user-callback 0.34 sec
['/opt/local/stow/gurobi910/linux64/lib/libgurobi91.so']
Optimal Result: runtime=205.39sec; objective=1194010; gap=0.0001%
Solution written to /autofs/unityaccount/cremi/mdeboute/Bureau/multi-period-flp/solution//instMulti_I50_J1000_T8_0_result.txt
