Academic license - for non-commercial use only
Gurobi Optimizer version 9.0.3 build v9.0.3rc0 (mac64)
Optimize a model with 312174 rows, 301200 columns and 1752950 nonzeros
Model fingerprint: 0xf8bcbdf1
Variable types: 0 continuous, 301200 integer (301200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 5e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 5e+02]
Presolve removed 5050 rows and 50 columns (presolve time = 6s) ...
Presolve added 0 rows and 4950 columns
Presolve removed 50 rows and 0 columns
Presolve time: 5.85s
Presolved: 312124 rows, 306150 columns, 1267850 nonzeros
Variable types: 0 continuous, 306150 integer (306150 binary)
Found heuristic solution: objective 1047497.0000

Concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.09s

Barrier statistics:
 Dense cols : 600
 AA' NZ     : 9.758e+05
 Factor NZ  : 6.535e+06 (roughly 300 MBytes of memory)
 Factor Ops : 3.028e+09 (less than 1 second per iteration)
 Threads    : 3

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.37011283e+08 -4.71156445e+08  5.04e+02 2.99e+01  1.80e+04     9s
   1   2.06528367e+06 -5.62127007e+08  1.72e+00 1.49e+03  6.82e+02    10s
   2   1.32969971e+06 -2.75923233e+08  4.72e-01 7.08e+02  3.18e+02    10s
   3   1.21343167e+06 -1.78887105e+08  2.64e-01 4.54e+02  2.04e+02    10s
   4   1.12955422e+06 -6.24773031e+07  1.03e-01 1.53e+02  7.14e+01    11s
   5   1.06418353e+06 -5.56981993e+06  2.85e-03 7.07e+01  7.37e+00    11s
   6   1.03325634e+06 -1.43794922e+06  1.70e-03 2.35e+01  2.74e+00    11s
   7   1.00754726e+06 -2.12016296e+05  1.26e-03 1.02e+01  1.35e+00    12s
  28   8.66484326e+05  8.56014824e+05  6.95e-05 1.78e-02  1.14e-02    22s
  29   8.65172251e+05  8.56513221e+05  5.93e-05 1.42e-02  9.44e-03    22s
  30   8.64780372e+05  8.56747286e+05  5.58e-05 1.26e-02  8.75e-03    23s
  31   8.63880237e+05  8.56985380e+05  4.80e-05 1.08e-02  7.51e-03    23s
  32   8.63219442e+05  8.57191521e+05  4.21e-05 9.34e-03  6.57e-03    23s
  33   8.62608075e+05  8.57380342e+05  3.70e-05 8.01e-03  5.70e-03    24s
  34   8.62116402e+05  8.57514444e+05  3.25e-05 7.08e-03  5.01e-03    24s
  35   8.61784304e+05  8.57663074e+05  2.97e-05 5.99e-03  4.49e-03    25s
  36   8.61414667e+05  8.57783499e+05  2.63e-05 5.17e-03  3.96e-03    25s
  37   8.61101301e+05  8.57908443e+05  2.36e-05 4.32e-03  3.48e-03    26s
  38   8.60613501e+05  8.58018281e+05  1.92e-05 3.59e-03  2.83e-03    26s
  39   8.60440125e+05  8.58111803e+05  1.77e-05 2.99e-03  2.54e-03    26s
  40   8.60204986e+05  8.58153891e+05  1.56e-05 2.72e-03  2.23e-03    27s
  41   8.59891686e+05  8.58213913e+05  1.27e-05 2.35e-03  1.83e-03    27s
  42   8.59714978e+05  8.58260423e+05  1.11e-05 2.07e-03  1.58e-03    28s
  43   8.59576195e+05  8.58311920e+05  9.68e-06 1.76e-03  1.38e-03    28s
  44   8.59370082e+05  8.58362905e+05  7.78e-06 1.45e-03  1.10e-03    29s
  45   8.59334877e+05  8.58377133e+05  7.46e-06 1.37e-03  1.04e-03    29s
  46   8.59275510e+05  8.58413627e+05  6.90e-06 1.16e-03  9.39e-04    30s
  47   8.59207313e+05  8.58432510e+05  6.22e-06 1.05e-03  8.44e-04    30s
  48   8.59184854e+05  8.58440681e+05  5.98e-06 1.00e-03  8.10e-04    30s
  49   8.59144905e+05  8.58460875e+05  5.56e-06 8.84e-04  7.45e-04    31s
  50   8.59090392e+05  8.58500990e+05  5.02e-06 7.40e-04  6.42e-04    31s
  51   8.59027603e+05  8.58511712e+05  4.37e-06 6.58e-04  5.62e-04    32s
  52   8.58991588e+05  8.58529793e+05  4.02e-06 5.49e-04  5.03e-04    32s
  53   8.58940034e+05  8.58535480e+05  3.48e-06 5.12e-04  4.40e-04    32s
  54   8.58919007e+05  8.58538024e+05  3.26e-06 4.91e-04  4.15e-04    33s
  55   8.58907532e+05  8.58542469e+05  3.14e-06 4.62e-04  3.97e-04    33s
  56   8.58864428e+05  8.58553786e+05  2.68e-06 3.89e-04  3.38e-04    34s
  57   8.58843086e+05  8.58563370e+05  2.48e-06 3.32e-04  3.04e-04    34s
  58   8.58807651e+05  8.58570550e+05  2.11e-06 2.77e-04  2.58e-04    34s
  59   8.58779733e+05  8.58577323e+05  1.81e-06 2.46e-04  2.20e-04    35s
  60   8.58754694e+05  8.58585772e+05  1.56e-06 1.98e-04  1.84e-04    35s
  61   8.58745246e+05  8.58588975e+05  1.46e-06 1.80e-04  1.70e-04    36s
  62   8.58724713e+05  8.58594376e+05  1.24e-06 1.56e-04  1.42e-04    36s
  63   8.58718884e+05  8.58597225e+05  1.17e-06 1.40e-04  1.32e-04    36s
  64   8.58713892e+05  8.58598175e+05  1.11e-06 1.34e-04  1.26e-04    37s
  65   8.58702922e+05  8.58599419e+05  9.85e-07 1.25e-04  1.13e-04    37s
  66   8.58692401e+05  8.58603291e+05  8.74e-07 1.01e-04  9.69e-05    38s
  67   8.58684583e+05  8.58604471e+05  7.81e-07 9.29e-05  8.71e-05    38s
  68   8.58671349e+05  8.58605850e+05  6.26e-07 8.31e-05  7.13e-05    38s
  69   8.58667771e+05  8.58607158e+05  5.80e-07 7.48e-05  6.59e-05    39s
  70   8.58659751e+05  8.58608934e+05  4.83e-07 6.40e-05  5.53e-05    39s
  71   8.58654480e+05  8.58611682e+05  4.21e-07 4.73e-05  4.65e-05    40s
  72   8.58647822e+05  8.58612646e+05  3.40e-07 4.13e-05  3.83e-05    40s
  73   8.58645260e+05  8.58613610e+05  3.12e-07 3.51e-05  3.44e-05    40s
  74   8.58641887e+05  8.58614134e+05  2.72e-07 3.18e-05  3.02e-05    41s
  75   8.58640366e+05  8.58614952e+05  2.55e-07 2.72e-05  2.76e-05    41s
  76   8.58635106e+05  8.58615682e+05  1.91e-07 2.28e-05  2.11e-05    42s
  77   8.58632412e+05  8.58616349e+05  1.58e-07 1.89e-05  1.75e-05    42s
  78   8.58631066e+05  8.58616799e+05  1.41e-07 1.63e-05  1.55e-05    42s
  79   8.58629139e+05  8.58617596e+05  1.17e-07 1.22e-05  1.25e-05    43s
  80   8.58626090e+05  8.58617966e+05  7.83e-08 9.81e-06  8.84e-06    43s
  81   8.58624619e+05  8.58618708e+05  5.99e-08 5.61e-06  6.43e-06    43s
  82   8.58623845e+05  8.58619013e+05  5.14e-08 4.04e-06  5.25e-06    44s
  83   8.58623716e+05  8.58619031e+05  4.98e-08 3.94e-06  5.09e-06    44s
  84   8.58623076e+05  8.58619082e+05  4.18e-08 3.56e-06  4.34e-06    45s
  85   8.58622721e+05  8.58619163e+05  3.75e-08 3.09e-06  3.87e-06    45s
  86   8.58621765e+05  8.58619402e+05  2.52e-08 1.79e-06  2.57e-06    46s
  87   8.58621301e+05  8.58619495e+05  1.92e-08 1.38e-06  1.96e-06    46s
  88   8.58621230e+05  8.58619520e+05  1.84e-08 1.26e-06  1.86e-06    46s
  89   8.58620890e+05  8.58619553e+05  1.41e-08 1.09e-06  1.45e-06    47s
  90   8.58620119e+05  8.58619693e+05  4.14e-09 2.37e-07  4.63e-07    47s
  91   8.58620038e+05  8.58619708e+05  3.11e-09 1.99e-07  3.58e-07    48s
  92   8.58620034e+05  8.58619753e+05  3.07e-09 8.97e-08  3.04e-07    48s
  93   8.58619928e+05  8.58619765e+05  1.69e-09 5.40e-08  1.77e-07    49s
  94   8.58619803e+05  8.58619785e+05  5.88e-10 1.20e-08  2.05e-08    49s
  95   8.58619803e+05  8.58619785e+05  1.24e-08 1.18e-08  2.03e-08    49s
  96   8.58619803e+05  8.58619785e+05  1.24e-08 1.18e-08  2.03e-08    50s
  97   8.58619803e+05  8.58619785e+05  1.24e-08 1.18e-08  2.03e-08    50s

Barrier solved model in 97 iterations and 50.04 seconds
Optimal objective 8.58619803e+05


Root crossover log...

  126990 DPushes remaining with DInf 3.2040345e-05                50s
       0 DPushes remaining with DInf 0.0000000e+00                51s

    1797 PPushes remaining with PInf 1.0006328e-05                51s
       0 PPushes remaining with PInf 0.0000000e+00                52s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.5336812e-10     52s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15416    8.5861979e+05   0.000000e+00   0.000000e+00     52s

Solved with barrier

Root relaxation: objective 8.586198e+05, 15416 iterations, 44.28 seconds
Total elapsed time = 55.09s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 858619.791    0 13612 1047497.00 858619.791  18.0%     -   55s
H    0     0                    870915.00000 858619.791  1.41%     -   57s
H    0     0                    869758.00000 858619.791  1.28%     -  103s
     0     0 858621.251    0 13615 869758.000 858621.251  1.28%     -  117s
     0     0 858622.450    0 13614 869758.000 858622.450  1.28%     -  122s
     0     0 858628.013    0 13880 869758.000 858628.013  1.28%     -  189s
     0     0 858628.017    0 13880 869758.000 858628.017  1.28%     -  192s
     0     0 858635.613    0 13783 869758.000 858635.613  1.28%     -  211s
     0     0 858636.182    0 13772 869758.000 858636.182  1.28%     -  215s
     0     0 858636.261    0 13768 869758.000 858636.261  1.28%     -  217s
     0     0 858639.247    0 13906 869758.000 858639.247  1.28%     -  239s
     0     0 858639.692    0 13902 869758.000 858639.692  1.28%     -  244s
     0     0 858639.707    0 13902 869758.000 858639.707  1.28%     -  246s
     0     0 858643.449    0 13922 869758.000 858643.449  1.28%     -  263s
     0     0 858643.809    0 13916 869758.000 858643.809  1.28%     -  267s
     0     0 858643.820    0 13921 869758.000 858643.820  1.28%     -  268s
     0     0 858645.761    0 13778 869758.000 858645.761  1.28%     -  285s
     0     0 858645.962    0 14196 869758.000 858645.962  1.28%     -  300s

Cutting planes:
  Gomory: 1
  Zero half: 90

Explored 1 nodes (28081 simplex iterations) in 300.08 seconds
Thread count was 8 (of 8 available processors)

Solution count 3: 869758 870915 1.0475e+06 

Time limit reached
Best objective 8.697580000000e+05, best bound 8.586460000000e+05, gap 1.2776%

User-callback calls 26219, time in user-callback 0.22 sec
Solution written to /Users/mdeboute/Desktop/Etudes/Master/M2/S9/GOPP/Projet/multi-period-flp/solution/instMulti_I50_J500_T12_1_result.txt
