Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (linux64)
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads
Optimize a model with 175196 rows, 160320 columns and 920780 nonzeros
Model fingerprint: 0x0c0afe9a
Variable types: 0 continuous, 160320 integer (160320 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 20 rows and 20 columns
Presolve time: 2.75s
Presolved: 175176 rows, 160300 columns, 920740 nonzeros
Variable types: 0 continuous, 160300 integer (160300 binary)
Found heuristic solution: objective 615820.00000

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.06s

Barrier statistics:
 Dense cols : 160
 AA' NZ     : 8.027e+05
 Factor NZ  : 3.695e+06 (roughly 170 MBytes of memory)
 Factor Ops : 1.996e+08 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.10077442e+07 -1.31522224e+05  9.18e+01 0.00e+00  2.22e+03     8s
   1   7.99063631e+05 -2.40204513e+07  1.37e-01 1.96e+03  5.13e+01     8s
   2   7.26342582e+05 -3.32584553e+06  3.65e-02 3.03e+02  8.27e+00     9s
   3   6.90913832e+05 -2.30446681e+05  1.43e-02 6.17e+01  1.87e+00     9s
  34   5.10717730e+05  5.10161191e+05  9.20e-07 4.55e-02  1.14e-03    21s
  35   5.10675721e+05  5.10181032e+05  7.62e-07 4.27e-02  1.01e-03    21s
  36   5.10655929e+05  5.10220683e+05  6.82e-07 3.73e-02  8.89e-04    22s
  37   5.10645830e+05  5.10253169e+05  6.42e-07 3.29e-02  8.02e-04    22s
  38   5.10627461e+05  5.10273501e+05  5.76e-07 3.01e-02  7.23e-04    23s
  39   5.10610453e+05  5.10285693e+05  5.13e-07 2.84e-02  6.63e-04    23s
  40   5.10606160e+05  5.10293061e+05  4.97e-07 2.73e-02  6.40e-04    23s
  41   5.10596208e+05  5.10316645e+05  4.60e-07 2.41e-02  5.71e-04    24s
  42   5.10587466e+05  5.10323946e+05  4.27e-07 2.29e-02  5.38e-04    24s
  43   5.10573570e+05  5.10344274e+05  3.77e-07 1.99e-02  4.68e-04    24s
  44   5.10566278e+05  5.10355499e+05  3.51e-07 1.82e-02  4.30e-04    25s
  45   5.10560662e+05  5.10360026e+05  3.30e-07 1.76e-02  4.10e-04    25s
  46   5.10552895e+05  5.10368621e+05  3.04e-07 1.64e-02  3.76e-04    25s
  47   5.10545184e+05  5.10386091e+05  2.76e-07 1.40e-02  3.25e-04    26s
  48   5.10543171e+05  5.10389379e+05  2.69e-07 1.34e-02  3.14e-04    26s
  49   5.10535218e+05  5.10393792e+05  2.39e-07 1.29e-02  2.89e-04    26s
  50   5.10533033e+05  5.10397706e+05  2.30e-07 1.22e-02  2.77e-04    27s
  51   5.10527407e+05  5.10404831e+05  2.09e-07 1.11e-02  2.50e-04    27s
  52   5.10523498e+05  5.10409387e+05  1.94e-07 1.05e-02  2.33e-04    27s
  53   5.10519929e+05  5.10410606e+05  1.80e-07 1.03e-02  2.24e-04    28s
  54   5.10518367e+05  5.10417081e+05  1.74e-07 9.32e-03  2.07e-04    28s
  55   5.10514511e+05  5.10422016e+05  1.60e-07 8.54e-03  1.89e-04    29s
  56   5.10510919e+05  5.10426073e+05  1.47e-07 7.90e-03  1.73e-04    29s
  57   5.10507886e+05  5.10428204e+05  3.38e-04 7.59e-03  1.71e-03    29s
  58   5.10504617e+05  5.10431152e+05  3.06e-04 7.09e-03  1.55e-03    30s
  59   5.10501497e+05  5.10432493e+05  2.75e-04 3.88e-03  1.40e-03    30s
  60   5.10499877e+05  5.10435515e+05  2.54e-04 3.58e-03  1.29e-03    30s
  61   5.10498311e+05  5.10440154e+05  2.32e-04 3.13e-03  1.18e-03    31s
  62   5.10497379e+05  5.10442801e+05  2.23e-04 2.88e-03  1.13e-03    31s
  63   5.10495372e+05  5.10445319e+05  1.95e-04 2.60e-03  9.96e-04    31s
  64   5.10494369e+05  5.10446938e+05  1.86e-04 2.44e-03  9.50e-04    32s
  65   5.10493484e+05  5.10450017e+05  1.67e-04 2.10e-03  8.53e-04    32s
  66   5.10491595e+05  5.10455893e+05  1.33e-04 1.56e-03  6.81e-04    32s
  67   5.10490261e+05  5.10456974e+05  1.20e-04 1.45e-03  6.16e-04    33s
  68   5.10488338e+05  5.10459928e+05  1.02e-04 1.14e-03  5.25e-04    33s
  69   5.10487241e+05  5.10460588e+05  9.43e-05 1.06e-03  4.86e-04    33s
  70   5.10483123e+05  5.10461085e+05  6.57e-05 1.01e-03  3.46e-04    34s
  71   5.10482718e+05  5.10461616e+05  6.19e-05 9.65e-04  3.27e-04    34s
  72   5.10481883e+05  5.10463598e+05  5.47e-05 8.01e-04  2.88e-04    34s
  73   5.10481088e+05  5.10464069e+05  4.93e-05 7.62e-04  2.60e-04    35s
  74   5.10480840e+05  5.10465371e+05  4.70e-05 6.55e-04  2.47e-04    35s
  75   5.10480250e+05  5.10465797e+05  4.32e-05 6.16e-04  2.28e-04    35s
  76   5.10479659e+05  5.10466531e+05  3.94e-05 5.57e-04  2.07e-04    36s
  77   5.10479232e+05  5.10466852e+05  3.58e-05 5.28e-04  1.89e-04    36s
  78   5.10478350e+05  5.10467391e+05  3.03e-05 4.84e-04  1.61e-04    36s
  79   5.10477964e+05  5.10467825e+05  2.72e-05 4.45e-04  1.45e-04    37s
  80   5.10477492e+05  5.10468397e+05  2.44e-05 3.99e-04  1.30e-04    37s
  81   5.10477299e+05  5.10469029e+05  2.29e-05 3.48e-04  1.22e-04    37s
  82   5.10476641e+05  5.10469372e+05  1.81e-05 3.16e-04  9.79e-05    38s
  83   5.10476393e+05  5.10470175e+05  1.64e-05 2.52e-04  8.77e-05    38s
  84   5.10476047e+05  5.10470516e+05  1.45e-05 2.24e-04  7.77e-05    38s
  85   5.10475864e+05  5.10470818e+05  1.33e-05 1.97e-04  7.11e-05    39s
  86   5.10475440e+05  5.10471028e+05  1.10e-05 1.77e-04  5.95e-05    39s
  87   5.10475156e+05  5.10471135e+05  9.57e-06 1.66e-04  5.21e-05    39s
  88   5.10475045e+05  5.10471276e+05  8.99e-06 1.54e-04  4.89e-05    40s
  89   5.10474888e+05  5.10471528e+05  7.95e-06 1.35e-04  4.33e-05    40s
  90   5.10474732e+05  5.10471758e+05  7.04e-06 1.15e-04  3.83e-05    40s
  91   5.10474695e+05  5.10471873e+05  6.85e-06 1.06e-04  3.72e-05    40s
  92   5.10474614e+05  5.10472172e+05  6.34e-06 8.40e-05  3.41e-05    41s
  93   5.10474514e+05  5.10472269e+05  5.85e-06 7.55e-05  3.14e-05    41s
  94   5.10474398e+05  5.10472297e+05  5.20e-06 7.36e-05  2.81e-05    41s
  95   5.10474281e+05  5.10472368e+05  4.66e-06 6.71e-05  2.53e-05    42s
  96   5.10474094e+05  5.10472645e+05  3.79e-06 4.64e-05  2.03e-05    42s
  97   5.10473985e+05  5.10472826e+05  3.04e-06 2.96e-05  1.63e-05    42s
  98   5.10473859e+05  5.10472923e+05  2.43e-06 2.19e-05  1.31e-05    42s
  99   5.10473793e+05  5.10472984e+05  2.10e-06 1.72e-05  1.13e-05    43s
 100   5.10473758e+05  5.10472999e+05  1.96e-06 1.61e-05  1.05e-05    43s
 101   5.10473633e+05  5.10473075e+05  1.46e-06 1.19e-05  7.83e-06    43s
 102   5.10473578e+05  5.10473148e+05  1.24e-06 7.72e-06  6.55e-06    44s
 103   5.10473516e+05  5.10473164e+05  9.89e-07 6.42e-06  5.25e-06    44s
 104   5.10473413e+05  5.10473223e+05  5.09e-07 1.04e-06  2.72e-06    44s
 105   5.10473345e+05  5.10473238e+05  2.75e-07 5.78e-10  1.48e-06    45s
 106   5.10473279e+05  5.10473258e+05  4.58e-08 2.52e-08  2.50e-07    45s
 107   5.10473278e+05  5.10473258e+05  4.37e-08 2.50e-08  2.48e-07    45s
 108   5.10473278e+05  5.10473258e+05  5.08e-08 3.05e-08  2.48e-07    45s
 109   5.10473278e+05  5.10473258e+05  4.67e-08 1.16e-09  2.48e-07    46s

Barrier solved model in 109 iterations and 45.56 seconds
Optimal objective 5.10473278e+05


Root crossover log...

   60121 DPushes remaining with DInf 1.9341140e-04                47s
    1923 DPushes remaining with DInf 0.0000000e+00                50s
       0 DPushes remaining with DInf 0.0000000e+00                53s

    1456 PPushes remaining with PInf 1.3852032e-05                53s
       0 PPushes remaining with PInf 0.0000000e+00                53s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.4835488e+01     53s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13312    5.1047326e+05   0.000000e+00   2.483549e+01     53s
   13326    5.1047326e+05   0.000000e+00   0.000000e+00     54s
   13326    5.1047326e+05   0.000000e+00   0.000000e+00     54s

Solved with barrier

Root relaxation: objective 5.104733e+05, 13326 iterations, 47.12 seconds
Total elapsed time = 55.97s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 510473.262    0 17721 615820.000 510473.262  17.1%     -   62s
H    0     0                    520292.00000 510473.262  1.89%     -   66s
H    0     0                    518076.00000 510473.262  1.47%     -   68s
H    0     0                    518062.00000 510473.262  1.46%     -   70s
H    0     0                    518026.00000 510473.262  1.46%     -   72s
     0     0 510490.310    0 17783 518026.000 510490.310  1.45%     -   96s
H    0     0                    518015.00000 510490.310  1.45%     -  103s
H    0     0                    517927.00000 510490.310  1.44%     -  113s
     0     0 510490.622    0 19373 517927.000 510490.622  1.44%     -  123s
     0     0 510491.096    0 17799 517927.000 510491.096  1.44%     -  131s
     0     0 510491.450    0 17777 517927.000 510491.450  1.44%     -  139s
     0     0 510508.321    0 17715 517927.000 510508.321  1.43%     -  164s
H    0     0                    517908.00000 510508.321  1.43%     -  171s
     0     0 510508.734    0 17714 517908.000 510508.734  1.43%     -  180s
     0     0 510508.805    0 17714 517908.000 510508.805  1.43%     -  185s
     0     0 510508.859    0 17714 517908.000 510508.859  1.43%     -  187s
     0     0 510535.442    0 21409 517908.000 510535.442  1.42%     -  222s
H    0     0                    517904.00000 510535.442  1.42%     -  232s
     0     0 510535.466    0 21408 517904.000 510535.466  1.42%     -  235s
     0     0 510542.724    0 20638 517904.000 510542.724  1.42%     -  271s
H    0     0                    517860.00000 510542.724  1.41%     -  276s
     0     0 510542.762    0 20638 517860.000 510542.762  1.41%     -  277s

Cutting planes:
  Gomory: 3
  Zero half: 237

Explored 1 nodes (23700 simplex iterations) in 300.61 seconds
Thread count was 16 (of 16 available processors)

Solution count 10: 517860 517904 517908 ... 615820

Time limit reached
Best objective 5.178600000000e+05, best bound 5.105430000000e+05, gap 1.4129%

User-callback calls 30427, time in user-callback 0.52 sec
['/opt/local/stow/gurobi910/linux64/lib/libgurobi91.so']
Result: runtime=277.18sec; objective=517860
Solution written to /autofs/unityaccount/cremi/mdeboute/Bureau/multi-period-flp/solution/instSingle_I20_J1000_T8_1_result.txt
